name,location_latitude,location_longitude,physical_type_mapped,recommended_low_interest_box_machines_list,location_type,easy_access_zone,air_index_level,is_doubled,delivery_zone_id,fleet_profile
KRA01A,50.08581,20.01915,3,"['KRA12N', 'KRA206M', 'KRA62N', 'KRA37N', 'KRA58BAPP']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA01AP,50.06924,20.01355,3,"['KRA216M', 'KRA04BAPP', 'KRA31M', 'KRA03BAPP', 'KRA42N']",Outdoor,True,GOOD,1,0,Dominacja EV
KRA01APP,49.99077,19.94573,6,"['KRA03MP', 'KRA160M', 'KRA303M', 'KRA366M', 'KRA28APP']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA01B,50.07321,19.80849,3,"['CHX01M', 'CRX01BAPP', 'KRA38BAPP']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA01BAPP,50.07126,19.94079,6,"['KRA09H', 'KRA152M', 'KRA130M', 'KRA14H', 'KRA80M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA01H,50.05589,19.92555,4,"['KRA137M', 'KRA280M', 'KRA423M', 'KRA02H', 'KRA09H']",Indoor,True,VERY_BAD,1,4,Dominacja EV
KRA01HP,50.05015,19.96199,4,"['KRA10H', 'KRA281M', 'KRA146M', 'KRA72M', 'KRA09B']",Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA01M,50.03436,19.93993,4,"['KRA17HP', 'KRA34M', 'KRA165M', 'KRA02G', 'KRA403M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA01MP,50.08652,19.89387,3,"['KRA272M', 'KRA16APP', 'KRA191M', 'KRA417M', 'KRA397M']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA01N,50.01816,20.03431,5,"['KRA125M', 'KRA285M', 'KRA323M', 'KRA178M', 'KRA196M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA02A,50.08854,19.90193,3,"['KRA397M', 'KRA417M', 'KRA105M', 'KRA203M', 'KRA191M']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA02AP,50.07177,20.02873,3,"['KRA40N', 'KRA08BAPP', 'KRA329M', 'KRA18M', 'KRA204M']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA02APP,50.00919,19.87325,6,"['KRA106M', 'KRA20M', 'KRA208M', 'KRA407M', 'KRA197M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA02B,50.06012,19.92217,3,"['KRA01H', 'KRA137M', 'KRA423M', 'KRA02H', 'KRA41A']",Outdoor,True,VERY_BAD,0,4,Dominacja EV
KRA02BAPP,50.08777,20.14615,6,['KRA49N'],Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA02BM,50.08301,20.03035,4,"['KRA156M', 'KRA54A', 'KRA286M', 'KRA11M', 'KRA04BM']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA02G,50.034,19.92477,2,"['KRA02N', 'KRA19AP', 'KRA406M', 'KRA62M', 'KRA213M']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA02H,50.07018,19.93289,4,"['KRA09H', 'KRA01BAPP', 'KRA14H', 'KRA265M', 'KRA152M']",Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA02HO,50.08705,19.9823,4,"['KRA31A', 'KRA07AP', 'KRA07MP', 'KRA332M', 'KRA227M']",Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA02HP,50.07882,19.89396,4,"['KRA114M', 'KRA12BAPP', 'KRA190M', 'KRA410M', 'KRA253M']",Indoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA02MP,50.0871,20.005,3,"['KRA37N', 'KRA10N', 'KRA398M', 'KRA62N', 'KRA110M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA02N,50.03307,19.92307,5,"['KRA02G', 'KRA19AP', 'KRA62M', 'KRA406M', 'KRA23N']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
