name,location_latitude,location_longitude,physical_type_mapped,apm_doubled,recommended_low_interest_box_machines_list,location_type,easy_access_zone,air_index_level
KRA01A,50.08581,20.01915,003,KRA12N,"['KRA12N', 'KRA206M', 'KRA62N', 'KRA37N', 'KRA58BAPP']",Outdoor,True,VERY_GOOD
KRA01AP,50.06924,20.01355,003,KRA216M;KRA04BAPP,"['KRA216M', 'KRA04BAPP', 'KRA31M', 'KRA03BAPP', 'KRA42N']",Outdoor,True,GOOD
KRA01APP,49.99077,19.94573,006,,"['KRA03MP', 'KRA160M', 'KRA303M', 'KRA366M', 'KRA28APP']",Outdoor,True,VERY_GOOD
KRA01B,50.07321,19.80849,003,,"['CHX01M', 'CRX01BAPP', 'KRA38BAPP']",Outdoor,True,GOOD
KRA01BAPP,50.07126,19.94079,006,,"['KRA09H', 'KRA152M', 'KRA130M', 'KRA14H', 'KRA80M']",Outdoor,True,VERY_GOOD
KRA01H,50.05589,19.92555,004,KRA137M,"['KRA137M', 'KRA280M', 'KRA423M', 'KRA02H', 'KRA09H']",Indoor,True,VERY_BAD
KRA01HP,50.05015,19.96199,004,,"['KRA10H', 'KRA281M', 'KRA146M', 'KRA72M', 'KRA09B']",Indoor,True,VERY_GOOD
KRA01M,50.03436,19.93993,004,,"['KRA17HP', 'KRA34M', 'KRA165M', 'KRA02G', 'KRA403M']",Outdoor,True,VERY_GOOD
KRA01MP,50.08652,19.89387,003,KRA272M,"['KRA272M', 'KRA16APP', 'KRA191M', 'KRA417M', 'KRA397M']",Outdoor,True,VERY_GOOD
KRA01N,50.01816,20.03431,005,,"['KRA125M', 'KRA285M', 'KRA323M', 'KRA178M', 'KRA196M']",Outdoor,True,VERY_GOOD
KRA02A,50.08854,19.90193,003,KRA71M,"['KRA397M', 'KRA417M', 'KRA105M', 'KRA203M', 'KRA191M']",Outdoor,True,VERY_GOOD
KRA02AP,50.07177,20.02873,003,KRA40N,"['KRA40N', 'KRA08BAPP', 'KRA329M', 'KRA18M', 'KRA204M']",Outdoor,True,VERY_GOOD
KRA02APP,50.00919,19.87325,006,,"['KRA106M', 'KRA20M', 'KRA208M', 'KRA407M', 'KRA197M']",Outdoor,True,VERY_GOOD
KRA02B,50.06012,19.92217,003,,"['KRA01H', 'KRA137M', 'KRA423M', 'KRA02H', 'KRA41A']",Outdoor,True,VERY_BAD
KRA02BAPP,50.08777,20.14615,006,,['KRA49N'],Outdoor,True,VERY_GOOD
KRA02BM,50.08301,20.03035,004,,"['KRA156M', 'KRA54A', 'KRA286M', 'KRA11M', 'KRA04BM']",Outdoor,True,VERY_GOOD
KRA02G,50.034,19.92477,002,,"['KRA02N', 'KRA19AP', 'KRA406M', 'KRA62M', 'KRA213M']",Outdoor,True,GOOD
KRA02H,50.07018,19.93289,004,,"['KRA09H', 'KRA01BAPP', 'KRA14H', 'KRA265M', 'KRA152M']",Indoor,True,VERY_GOOD
KRA02HO,50.08705,19.9823,004,,"['KRA31A', 'KRA07AP', 'KRA07MP', 'KRA332M', 'KRA227M']",Indoor,True,VERY_GOOD
KRA02HP,50.07882,19.89396,004,,"['KRA114M', 'KRA12BAPP', 'KRA190M', 'KRA410M', 'KRA253M']",Indoor,True,GOOD
KRA02MP,50.0871,20.005,003,,"['KRA37N', 'KRA10N', 'KRA398M', 'KRA62N', 'KRA110M']",Outdoor,True,VERY_GOOD
KRA02N,50.03307,19.92307,005,,"['KRA02G', 'KRA19AP', 'KRA62M', 'KRA406M', 'KRA23N']",Outdoor,True,GOOD
KRA03A,50.09456,20.01077,003,KRA175M,"['KRA14A', 'KRA175M', 'KRA273M', 'KRA274M', 'KRA22APP']",Outdoor,True,GOOD
KRA03APP,50.01237,20.021,006,,"['KRA23APP', 'KRA53N', 'KRA178M', 'KRA17M', 'KRA15A']",Outdoor,True,VERY_GOOD
KRA03BAPP,50.06453,20.01908,006,,"['KRA39BAPP', 'KRA361M', 'KRA311M', 'KRA04BAPP', 'KRA01AP']",Outdoor,True,VERY_BAD
KRA03C,50.00627,19.94568,001,KRA246M,"['KRA51M', 'KRA246M', 'KRA12MP', 'KRA266M', 'KRA06BAPP']",Outdoor,False,VERY_GOOD
KRA03H,50.0213,19.90274,004,KRA12H,"['KRA12H', 'KRA14MP', 'KRA19N', 'KRA47A', 'KRA120M']",Indoor,True,GOOD
KRA03HO,50.08424,19.93559,004,KRA23A;KRA95M;KRA03IM,"['KRA95M', 'KRA24APP', 'KRA269M', 'KRA209M', 'KRA24BAPP']",Indoor,True,VERY_GOOD
KRA03HP,50.0682,19.97813,004,KRA298M,"['KRA164M', 'KRA26M', 'KRA18H', 'KRA171M', 'KRA05N']",Indoor,True,VERY_GOOD
KRA03M,50.00409,19.98869,004,,"['KRA284M', 'KRA194M', 'KRA291M', 'KRA238M', 'KRA233M']",Outdoor,True,VERY_GOOD
KRA03MP,49.9936,19.94636,003,KRA160M,"['KRA160M', 'KRA303M', 'KRA366M', 'KRA28APP', 'KRA01APP']",Outdoor,True,VERY_GOOD
KRA03N,50.05478,19.95532,005,KRA271M,"['KRA271M', 'KRA154M', 'KRA152M', 'KRA16H', 'KRA80M']",Outdoor,True,VERY_GOOD
KRA04AP,50.07993,20.02129,003,,"['KRA392M', 'KRA48N', 'KRA312M', 'KRA58BAPP', 'KRA54A']",Outdoor,True,VERY_GOOD
KRA04APP,50.02005,20.01582,006,,"['KRA138M', 'KRA343M', 'KRA30M', 'KRA323M', 'KRA387M']",Outdoor,True,VERY_GOOD
KRA04B,50.0402,19.9371,003,,"['KRA165M', 'KRA59M', 'KRA01HO', 'KRA319M', 'KRA01M']",Outdoor,True,VERY_GOOD
KRA04BAPP,50.06854,20.01235,006,KRA01AP;KRA216M,"['KRA01AP', 'KRA216M', 'KRA30APP', 'KRA03BAPP', 'KRA39BAPP']",Outdoor,True,GOOD
KRA04BM,50.08721,20.02516,004,KRA23BAPP,"['KRA23BAPP', 'KRA11M', 'KRA22BAPP', 'KRA78M', 'KRA02BM']",Outdoor,True,VERY_GOOD
KRA04H,49.99787,19.89943,004,KRA302M,"['KRA229M', 'KRA33M', 'KRA29A', 'KRA197M', 'KRA259M']",Indoor,True,VERY_GOOD
KRA04HP,50.02003,20.05785,004,,"['KRA357M', 'KRA68M', 'KRA52BAPP', 'KRA359M', 'KRA20APP']",Indoor,True,VERY_GOOD
KRA04MP,50.05822,19.99973,003,,"['KRA239M', 'KRA30APP', 'KRA354M', 'KRA42N', 'KRA13BAPP']",Outdoor,True,VERY_GOOD
KRA04N,50.0387,19.96578,005,KRA90M,"['KRA90M', 'KRA88M', 'KRA28M', 'KRA06M', 'KRA146M']",Outdoor,True,VERY_GOOD
KRA05A,50.04013,19.9845,003,,"['KRA353M', 'KRA111M', 'KRA177M', 'KRA341M', 'KRA421M']",Outdoor,True,GOOD
KRA05APP,50.07237,19.98085,006,KRA16N,"['KRA18H', 'KRA411M', 'KRA409M', 'KRA16N', 'KRA424M']",Outdoor,True,VERY_GOOD
KRA05BAPP,49.98339,19.88645,006,,"['KRA157M', 'KRA304M', 'KRA370M', 'KRA336M', 'KRA33A']",Outdoor,True,VERY_GOOD
KRA05H,50.05862,19.9472,004,,"['KRA154M', 'KRA152M', 'KRA271M', 'KRA16H', 'KRA80M']",Indoor,True,VERY_GOOD
KRA05M,50.01512,19.88496,004,,"['KRA54M', 'KRA407M', 'KRA10HO', 'KRA208M', 'KRA356M']",Outdoor,True,VERY_GOOD
KRA05MP,50.071,19.9001,003,KRA65M;KRA335M,"['KRA335M', 'KRA168M', 'KRA07BAPP', 'KRA41A', 'KRA253M']",Outdoor,True,VERY_GOOD
KRA05N,50.06648,19.9617,005,,"['KRA23M', 'KRA240M', 'KRA171M', 'KRA103M', 'KRA180M']",Outdoor,True,VERY_GOOD
KRA06APP,50.07371,19.92932,006,,"['KRA262M', 'KRA02H', 'KRA09H', 'KRA265M', 'KRA87M']",Outdoor,True,VERY_GOOD
KRA06BAPP,50.0125,19.94784,006,,"['KRA266M', 'KRA246M', 'KRA122M', 'KRA25M', 'KRA316M']",Outdoor,True,VERY_GOOD
KRA06H,50.08085,19.95057,004,,"['KRA15H', 'KRA83M', 'KRA103M', 'KRA183M', 'KRA23M']",Indoor,True,VERY_GOOD
